# 基础环境与工具
python==3.10.11
pip==23.0.1
setuptools==65.5.0

# 算法与计算机视觉
torch==2.0.1  # PyTorch 深度学习框架，支持YOLOv8和ReID模型
torchvision==0.15.2  # 配合PyTorch处理图像数据
opencv-python==4.8.0.76  # 视频流处理、摄像头标定
opencv-contrib-python==4.8.0.76  # 扩展OpenCV功能（如标定函数）
ultralytics==8.0.196  # YOLOv8目标检测库
deep-sort-realtime==1.3.2  # DeepSORT多目标追踪
bytetrack==0.3.0  # ByteTrack追踪算法（备选）
scikit-image==0.21.0  # 图像处理辅助工具
shapely==2.0.1  # 几何计算（危险区域判断）
osnet-reid==0.1.0  # 目标重识别模型（多摄像头关联）

# 后端框架与数据库
django==4.2.7  # Web后端框架
djangorestframework==3.14.0  # REST API开发
drf-yasg==1.21.7  # Swagger API文档生成
psycopg2-binary==2.9.9  # PostgreSQL数据库适配器
mysqlclient==2.2.0  # MySQL数据库适配器（备选）
django-cors-headers==4.3.0  # 处理跨域请求

# 前端相关（构建依赖，非运行时必需）
# Vue.js相关依赖通过npm管理，此处无需列出

# 部署与工具
gunicorn==21.2.0  # Django WSGI服务器
python-dotenv==1.0.0  # 环境变量管理
docker==6.1.3  # Docker SDK（可选，用于自动化部署）
jenkinsapi==0.3.14  # Jenkins API（可选，用于CI/CD集成）

# 其他工具
numpy==1.24.3  # 数值计算
pandas==2.0.3  # 数据处理（轨迹、告警记录）
datetime==4.3  # 时间戳处理
requests==2.31.0  # API请求（模块间交互）
pytest==7.4.3  # 单元测试（可选）
